json,layer,zPos,images
heads_wolf_female.json,layer_1,100,head/heads/wolf_female/universal/ head/heads/wolf_female/universal/ head/heads/wolf_female/universal/ head/heads/wolf_female/universal/
heads_wolf_male.json,layer_1,100,head/heads/wolf_male/universal/ head/heads/wolf_male/universal/ head/heads/wolf_male/universal/ head/heads/wolf_male/universal/
heads_zombie.json,layer_1,100,head/heads/zombie/universal/ head/heads/zombie/universal/ head/heads/zombie/universal/ head/heads/zombie/universal/
legs_armour.json,layer_1,20,legs/armour/plate/male/ legs/armour/plate/female/
legs_childpants.json,layer_1,20,legs/pants/child/
legs_childskirts.json,layer_1,20,legs/skirts/child/
legs_leggings.json,layer_1,20,legs/leggings/female/ legs/leggings/female/
legs_pantaloons.json,layer_1,20,legs/pantaloons/male/
legs_pants.json,layer_1,20,legs/pants/male/ legs/pants/female/ legs/pants/male/
legs_pregnantpants.json,layer_1,20,legs/pants/pregnant/
legs_skirt_belle.json,layer_1,20,legs/skirts/belle/female/ legs/skirts/belle/female/
legs_skirt_overskirt.json,layer_1,35,legs/skirts/overskirt/female/ legs/skirts/overskirt/female/
legs_skirt_straight.json,layer_1,20,legs/skirts/straight/female/ legs/skirts/straight/female/
legs_skirts_legion.json,layer_1,20,legs/skirts/legion/male/ legs/skirts/legion/female/ legs/skirts/legion/male/ legs/skirts/legion/female/
legs_skirts_plain.json,layer_1,20,legs/skirts/plain/male/ legs/skirts/plain/female/ legs/skirts/plain/female/
legs_skirts_slit.json,layer_1,20,legs/skirts/slit/male/ legs/skirts/slit/female/
legs_widepants.json,layer_1,20,legs/pants/muscular/
neck_capeclip.json,layer_1,90,neck/capeclip/male/ neck/capeclip/female/ neck/capeclip/male/ neck/capeclip/female/
neck_capetie.json,layer_1,90,neck/capetie/male/ neck/capetie/female/ neck/capetie/male/ neck/capetie/female/
neck_cravat.json,layer_1,90,neck/cravat/male/ neck/cravat/male/
neck_jabot.json,layer_1,90,neck/jabot/male/ neck/jabot/male/
neck_scarf.json,layer_1,90,neck/scarf/ neck/scarf/ neck/scarf/ neck/scarf/
neck_tie.json,layer_1,90,neck/tie/ neck/tie/ neck/tie/ neck/tie/
neck_necklace.json,layer_1,80,neck/necklace/female/ neck/necklace/female/ neck/necklace/female/ neck/necklace/female/
prosthesis_hook.json,layer_1,100,body/prosthesis/hook/male/mask/
prosthesis_hook.json,layer_2,100,body/prosthesis/hook/male/
prosthesis_peg_leg.json,layer_1,100,body/prosthesis/peg_leg/male/mask/
prosthesis_peg_leg.json,layer_2,100,body/prosthesis/peg_leg/male/
quiver.json,layer_1,100,quiver/ quiver/ quiver/ quiver/
shadow.json,layer_1,0,shadow/adult/ shadow/adult/ shadow/adult/ shadow/adult/ shadow/child/
shield.json,layer_1,110,shield/male/ shield/female/ shield/male/ shield/female/
shoulders_epaulets.json,layer_1,60,shoulders/epaulets/male/
shoulders_leather.json,layer_1,60,shoulders/leather/male/ shoulders/leather/female/ shoulders/leather/male/ shoulders/leather/female/
shoulders_legion.json,layer_1,60,shoulders/legion/male/ shoulders/legion/female/ shoulders/legion/male/ shoulders/legion/female/
shoulders_mantal.json,layer_1,75,shoulders/mantal/male/
shoulders_plate.json,layer_1,60,shoulders/plate/male/ shoulders/plate/female/ shoulders/plate/male/ shoulders/plate/female/
tail_lizard.json,layer_1,85,body/tail/lizard/fg/ body/tail/lizard/fg/ body/tail/lizard/fg/ body/tail/lizard/fg/
tail_lizard.json,layer_2,5,body/tail/lizard/bg/ body/tail/lizard/bg/ body/tail/lizard/bg/ body/tail/lizard/bg/
torso_aprons_apron.json,layer_1,40,torso/aprons/apron/male/ torso/aprons/apron/female/
torso_aprons_apron_full.json,layer_1,40,torso/aprons/apron_full/female/
torso_aprons_apron_half.json,layer_1,40,torso/aprons/apron_half/female/
torso_aprons_overalls.json,layer_1,38,torso/aprons/overalls/male/ torso/aprons/overalls/female/
torso_armour_leather.json,layer_1,60,torso/armour/leather/male/ torso/armour/leather/female/
torso_armour_legion.json,layer_1,60,torso/armour/legion/male/ torso/armour/legion/female/
torso_armour_plate.json,layer_1,60,torso/armour/plate/male/ torso/armour/plate/female/
torso_bandages.json,layer_1,45,torso/bandage/male/ torso/bandage/female/
torso_chainmail.json,layer_1,50,torso/chainmail/male/ torso/chainmail/female/
torso_clothes_blouse.json,layer_1,35,torso/clothes/blouse/female/
torso_clothes_blouse_longsleeve.json,layer_1,35,torso/clothes/blouse_longsleeve/female/
torso_clothes_child_shirt.json,layer_1,35,torso/clothes/shirt/child/
torso_clothes_corset.json,layer_1,45,torso/clothes/corset/female/
torso_clothes_female_sleeveless.json,layer_1,35,torso/clothes/sleeveless/female/
torso_clothes_longsleeve.json,layer_1,35,torso/clothes/longsleeve/male/ torso/clothes/longsleeve/female/ torso/clothes/longsleeve/pregnant/
torso_clothes_longsleeve_collared.json,layer_1,35,torso/clothes/longsleeve/male/
torso_clothes_male_longsleeve_laced.json,layer_1,35,torso/clothes/longsleeve_laced/male/
torso_clothes_male_sleeveless.json,layer_1,35,torso/clothes/sleeveless/male/
torso_clothes_male_sleeveless_laced.json,layer_1,35,torso/clothes/sleeveless_laced/male/
torso_clothes_male_sleeveless_striped.json,layer_1,35,torso/clothes/sleeveless_striped/male/
torso_clothes_robe.json,layer_1,35,torso/clothes/robe/female/
torso_clothes_scoop_shirt.json,layer_1,35,torso/clothes/scoop_shirt/female/ torso/clothes/scoop_shirt/pregnant/
torso_clothes_shortsleeve.json,layer_1,35,torso/clothes/shortsleeve/male/ torso/clothes/shortsleeve/female/ torso/clothes/longsleeve/pregnant/
torso_clothes_tanktop.json,layer_1,35,torso/clothes/tanktop/female/ torso/clothes/tanktop/pregnant/
torso_clothes_tunic.json,layer_1,35,torso/clothes/tunic/female/
torso_clothes_vest.json,layer_1,45,torso/clothes/vest/male/
torso_clothes_vest_open.json,layer_1,45,torso/clothes/vest_open/male/
torso_jacket_collared.json,layer_1,55,torso/jacket/collared/male/
torso_jacket_frock.json,layer_1,55,torso/jacket/frock/male/
torso_jacket_frock_buttons.json,layer_1,58,torso/jacket/trim/frock_buttons/
torso_jacket_frock_collar.json,layer_1,57,torso/jacket/trim/frock_collar/
torso_jacket_frock_lace.json,layer_1,58,torso/jacket/trim/frock_lace/
torso_jacket_frock_lapel.json,layer_1,58,torso/jacket/trim/frock_lapel/
torso_jacket_iverness.json,layer_1,55,torso/jacket/iverness/male/
torso_jacket_pockets.json,layer_1,59,torso/jacket/trim/jacket_pockets/
torso_jacket_santa.json,layer_1,55,torso/jacket/santa/male/
torso_jacket_tabard.json,layer_1,55,torso/jacket/tabard/male/ torso/jacket/tabard/female/
torso_jacket_trench.json,layer_1,55,torso/jacket/trench/male/
weapon_bow.json,layer_1,140,weapon/bow/ weapon/bow/ weapon/bow/ weapon/bow/
weapon_slash.json,layer_1,140,weapon/slash/male/ weapon/slash/female/ weapon/slash/male/ weapon/slash/female/
weapon_slash_oversize.json,layer_1,140,weapon/slash_oversize/male/universal/ weapon/slash_oversize/female/universal/ weapon/slash_oversize/male/universal/ weapon/slash_oversize/female/universal/
weapon_slash_oversize.json,layer_2,150,weapon/slash_oversize/male/ weapon/slash_oversize/female/ weapon/slash_oversize/male/ weapon/slash_oversize/female/
weapon_slash_oversize_layered.json,layer_1,140,weapon/slash_oversize_layered/all/universal/ weapon/slash_oversize_layered/all/universal/ weapon/slash_oversize_layered/all/universal/ weapon/slash_oversize_layered/all/universal/
weapon_slash_oversize_layered.json,layer_2,9,weapon/slash_oversize_layered/all/universal/behind/ weapon/slash_oversize_layered/all/universal/behind/ weapon/slash_oversize_layered/all/universal/behind/ weapon/slash_oversize_layered/all/universal/behind/
weapon_slash_oversize_layered.json,layer_3,150,weapon/slash_oversize_layered/all/ weapon/slash_oversize_layered/all/ weapon/slash_oversize_layered/all/ weapon/slash_oversize_layered/all/
weapon_thrust.json,layer_1,140,weapon/thrust/male/ weapon/thrust/female/ weapon/thrust/male/ weapon/thrust/female/
weapon_thrust_oversize.json,layer_1,140,weapon/thrust_oversize/male/universal/ weapon/thrust_oversize/female/universal/ weapon/thrust_oversize/male/universal/ weapon/thrust_oversize/female/universal/
weapon_thrust_oversize.json,layer_2,150,weapon/thrust_oversize/male/ weapon/thrust_oversize/female/ weapon/thrust_oversize/male/ weapon/thrust_oversize/female/
weapon_thrust_oversize_attack_only.json,layer_1,140,weapon/thrust_oversize_attack_only/male/ weapon/thrust_oversize_attack_only/female/ weapon/thrust_oversize_attack_only/male/ weapon/thrust_oversize_attack_only/female/
wings_lizard.json,layer_1,85,body/wings/lizard/fg/ body/wings/lizard/fg/ body/wings/lizard/fg/ body/wings/lizard/fg/
wings_lizard.json,layer_2,5,body/wings/lizard/bg/ body/wings/lizard/bg/ body/wings/lizard/bg/ body/wings/lizard/bg/
wound_arm.json,layer_1,15,body/wound/ body/wound/ body/wound/ body/wound/
wound_brain.json,layer_1,115,body/wound/ body/wound/ body/wound/ body/wound/
wound_eye.json,layer_1,115,body/wound/ body/wound/ body/wound/ body/wound/
wound_mouth.json,layer_1,15,body/wound/ body/wound/ body/wound/ body/wound/
wound_ribs.json,layer_1,15,body/wound/ body/wound/ body/wound/ body/wound/
wrists_cuffs.json,layer_1,70,wrists/cuffs/male/
wrists_cuffs_lace.json,layer_1,70,wrists/lace/male/
